"symbol","qty","time"
"TQQQ","77196","2020-11-24T18:00:06.596968Z"
"UPRO","168080","2020-11-24T18:00:07.070339Z"
"XLE","220152","2020-11-24T18:00:07.483441Z"
"VOX","133666","2020-11-24T18:00:07.976009Z"
"XLK","124616","2020-11-24T18:00:08.647582Z"
"TQQQ","77196","2020-11-24T18:01:42.247585Z"
"UPRO","168080","2020-11-24T18:01:42.688797Z"
"XLE","220152","2020-11-24T18:01:43.302706Z"
"VOX","133666","2020-11-24T18:01:43.701979Z"
"XLK","124616","2020-11-24T18:01:44.238522Z"
"TQQQ","38593","2020-11-24T18:02:51.6077Z"
"UPRO","84029","2020-11-24T18:02:52.064957Z"
"XLE","110062","2020-11-24T18:02:52.607045Z"
"VOX","66824","2020-11-24T18:02:53.077061Z"
"XLK","62300","2020-11-24T18:02:53.619295Z"
"MET","103563","2020-11-24T18:03:35.310042Z"
"POR","74414","2020-11-24T18:03:35.749436Z"
"MTN","8757","2020-11-24T18:03:36.247634Z"
"SF","34017","2020-11-24T18:03:36.749853Z"
"CZR","37082","2020-11-24T18:03:37.245768Z"
"SGMS","66263","2020-11-24T18:03:37.738708Z"
"CREE","32589","2020-11-24T18:03:38.216565Z"
"GL","17081","2020-11-24T18:03:38.757542Z"
"NFG","37660","2020-11-24T18:03:39.248802Z"
"PFG","32210","2020-11-24T18:03:39.729695Z"
"NVST","55115","2020-11-24T18:03:40.249136Z"
"RNR","8764","2020-11-24T18:03:40.725752Z"
"RGA","6707","2020-11-24T18:03:41.217787Z"
"DELL","11671","2020-11-24T18:03:41.743891Z"
"OHI","23384","2020-11-24T18:03:42.245999Z"
"PRGO","16372","2020-11-24T18:03:42.74617Z"
"KMPR","10922","2020-11-24T18:03:43.250146Z"
"FNF","22100","2020-11-24T18:03:43.755293Z"
"IONS","15583","2020-11-24T18:03:44.229197Z"
"DKS","2063","2020-11-24T18:03:44.72906Z"
"NUE","2116","2020-11-24T18:03:45.229128Z"
"ICL","26984","2020-11-24T18:03:45.735709Z"
"RBC","942","2020-11-24T18:03:46.248138Z"
"LULU","333","2020-11-24T18:03:46.725036Z"
"OSK","1414","2020-11-24T18:03:47.240731Z"
"INVH","3958","2020-11-24T18:03:47.741178Z"
"FISV","1038","2020-11-24T18:03:48.250173Z"
"ITW","543","2020-11-24T18:03:48.739515Z"
"ETN","959","2020-11-24T18:03:49.251446Z"
"PYPL","589","2020-11-24T18:03:49.737822Z"
"DUK","1223","2020-11-24T18:03:50.252474Z"
"NEM","1819","2020-11-24T18:03:50.730766Z"
"IBP","1130","2020-11-24T18:03:51.238769Z"
"MSFT","531","2020-11-24T18:03:51.740372Z"
"MDLZ","1939","2020-11-24T18:03:52.263121Z"
"HRL","2240","2020-11-24T18:03:52.74116Z"
"STAA","1408","2020-11-24T18:03:53.249735Z"
"REGN","216","2020-11-24T18:03:53.75211Z"
"FAST","2352","2020-11-24T18:03:54.241701Z"
"ROL","1942","2020-11-24T18:03:54.753931Z"
"PFSI","2001","2020-11-24T18:03:55.268807Z"
"EBS","1388","2020-11-24T18:03:55.735413Z"
"NSC","463","2020-11-24T18:03:56.237284Z"
"CPT","1144","2020-11-24T18:03:56.735279Z"
"FIS","772","2020-11-24T18:03:57.238432Z"
"DOC","6235","2020-11-24T18:03:57.748266Z"
"FCX","5407","2020-11-24T18:03:58.233682Z"
"ELS","1844","2020-11-24T18:03:58.735286Z"
"GS","499","2020-11-24T18:03:59.250805Z"
"EQR","1868","2020-11-24T18:03:59.753658Z"
"HPE","10655","2020-11-24T18:04:00.246688Z"
"CRL","478","2020-11-24T18:04:00.773446Z"
"RH","270","2020-11-24T18:04:01.226762Z"
"ILMN","379","2020-11-24T18:04:01.752126Z"
"PAAS","3623","2020-11-24T18:04:02.23516Z"
"LECO","1956","2020-11-24T18:04:02.742747Z"
"LFUS","969","2020-11-24T18:04:03.251283Z"
"HELE","1133","2020-11-24T18:04:03.754221Z"
"PAYC","589","2020-11-24T18:04:04.224144Z"
"EQIX","305","2020-11-24T18:04:04.76708Z"
"SLAB","2053","2020-11-24T18:04:05.25453Z"
"LHCG","1100","2020-11-24T18:04:05.785503Z"
"JCOM","2636","2020-11-24T18:04:06.2437Z"
"LSI","1999","2020-11-24T18:04:06.749439Z"
"PLD","2209","2020-11-24T18:04:07.25294Z"
"IPGP","1130","2020-11-24T18:04:07.765654Z"
"PH","845","2020-11-24T18:04:08.248521Z"
"MSCI","560","2020-11-24T18:04:08.741184Z"
"NOVT","1979","2020-11-24T18:04:09.2542Z"
"CP","664","2020-11-24T18:04:09.761195Z"
"COO","680","2020-11-24T18:04:10.252042Z"
"DECK","889","2020-11-24T18:04:10.765952Z"
"RE","953","2020-11-24T18:04:11.241342Z"
"POOL","696","2020-11-24T18:04:11.75015Z"
"MGA","3657","2020-11-24T18:04:12.262831Z"
"ENV","2974","2020-11-24T18:04:12.755617Z"
"MAS","4071","2020-11-24T18:04:13.257404Z"
"FND","2910","2020-11-24T18:04:13.752033Z"
"INFO","2456","2020-11-24T18:04:14.243959Z"
"OTEX","5292","2020-11-24T18:04:14.73945Z"
"GILD","3678","2020-11-24T18:04:15.239717Z"
"NNN","5612","2020-11-24T18:04:15.746229Z"
"GLOB","1231","2020-11-24T18:04:16.249066Z"
"HAE","2039","2020-11-24T18:04:16.753949Z"
"PINC","6597","2020-11-24T18:04:17.254089Z"
"MTD","196","2020-11-24T18:04:17.757922Z"
"EMN","2315","2020-11-24T18:04:18.255853Z"
"HZNP","3197","2020-11-24T18:04:18.757302Z"
"MGP","7338","2020-11-24T18:04:19.255904Z"
"RACE","1047","2020-11-24T18:04:19.75607Z"
"SEB","68","2020-11-24T18:04:20.256246Z"
"FTV","3154","2020-11-24T18:04:20.747055Z"
"GOLD","9156","2020-11-24T18:04:21.237449Z"
"JHG","8277","2020-11-24T18:04:21.754054Z"
"EPAM","685","2020-11-24T18:04:22.245173Z"
"CTLT","2172","2020-11-24T18:04:22.747005Z"
"STLD","9432","2020-11-24T18:04:23.256037Z"
"ENTG","3783","2020-11-24T18:04:23.761698Z"
"SCCO","6011","2020-11-24T18:04:24.262081Z"
"MCHP","2693","2020-11-24T18:04:24.750674Z"
"PEP","2343","2020-11-24T18:04:25.255822Z"
"HASI","6447","2020-11-24T18:04:25.755097Z"
"FHN","27765","2020-11-24T18:04:26.256346Z"
"PCAR","3740","2020-11-24T18:04:26.747083Z"
"EME","3953","2020-11-24T18:04:27.244923Z"
"PCG","26578","2020-11-24T18:04:27.769878Z"
"PKG","2547","2020-11-24T18:04:28.246478Z"
"GLW","9309","2020-11-24T18:04:28.747037Z"
"CPRT","2899","2020-11-24T18:04:29.240479Z"
"GNRC","1585","2020-11-24T18:04:29.758075Z"
"GPN","1788","2020-11-24T18:04:30.263384Z"
"GWW","810","2020-11-24T18:04:30.737179Z"
"CTXS","2825","2020-11-24T18:04:31.243725Z"
"PRLB","2608","2020-11-24T18:04:31.744412Z"
"PG","2405","2020-11-24T18:04:32.235603Z"
"RDFN","7997","2020-11-24T18:04:32.745317Z"
"SBUX","3430","2020-11-24T18:04:33.260385Z"
"IAA","5434","2020-11-24T18:04:33.757578Z"
"CTSH","4498","2020-11-24T18:04:34.246531Z"
"GGG","4951","2020-11-24T18:04:34.748771Z"
"HR","10939","2020-11-24T18:04:35.259799Z"
"DPZ","878","2020-11-24T18:04:35.759502Z"
"EA","2875","2020-11-24T18:04:36.26748Z"
"IQV","1987","2020-11-24T18:04:36.764743Z"
"ROST","3018","2020-11-24T18:04:37.236026Z"
"ESS","1322","2020-11-24T18:04:37.765523Z"
"LLY","2395","2020-11-24T18:04:38.262368Z"
"FBHS","4033","2020-11-24T18:04:38.751678Z"
"NLOK","17822","2020-11-24T18:04:39.264407Z"
"LIN","1343","2020-11-24T18:04:39.760652Z"
"CPB","6849","2020-11-24T18:04:40.25282Z"
"SAIA","1992","2020-11-24T18:04:40.762129Z"
"NUAN","9893","2020-11-24T18:04:41.242902Z"
"HAS","3649","2020-11-24T18:04:41.756134Z"
"NVDA","626","2020-11-24T18:04:42.268456Z"
"NOW","662","2020-11-24T18:04:42.795713Z"
"HOLX","4799","2020-11-24T18:04:43.259209Z"
"REG","7133","2020-11-24T18:04:43.770735Z"
"MAR","2790","2020-11-24T18:04:44.26569Z"
"FOXF","3926","2020-11-24T18:04:44.762788Z"
"NXST","3236","2020-11-24T18:04:45.274426Z"
"MXIM","4240","2020-11-24T18:04:45.749423Z"
"HHC","4669","2020-11-24T18:04:46.251803Z"
"JAZZ","2336","2020-11-24T18:04:46.761787Z"
"FLEX","20522","2020-11-24T18:04:47.263629Z"
"EL","1342","2020-11-24T18:04:47.761803Z"
"SC","14481","2020-11-24T18:04:48.25594Z"
"LPX","10083","2020-11-24T18:04:48.760073Z"
"KWR","1767","2020-11-24T18:04:49.267254Z"
"EYE","10657","2020-11-24T18:04:49.767009Z"
"PCH","10192","2020-11-24T18:04:50.242751Z"
"DIOD","7127","2020-11-24T18:04:50.763157Z"
"STZ","2751","2020-11-24T18:04:51.255282Z"
"EXP","6135","2020-11-24T18:04:51.763896Z"
"MU","11060","2020-11-24T18:04:52.252924Z"
"EBAY","13848","2020-11-24T18:04:52.762628Z"
"LH","3376","2020-11-24T18:04:53.25847Z"
"CRM","2614","2020-11-24T18:04:53.790071Z"
"MET","33436","2020-11-25T14:35:07.306359Z"
"POR","23659","2020-11-25T14:35:07.511974Z"
"STZ","2751","2020-11-25T14:35:07.741681Z"
"AIZ","11826","2020-11-25T14:35:08.028992Z"
"NFG","838","2020-11-25T14:35:08.462206Z"
"PRGO","16314","2020-11-25T14:35:09.032706Z"
"FNF","22599","2020-11-25T14:35:09.488886Z"
"CNA","45437","2020-11-25T14:35:09.95191Z"
"BSX","46645","2020-11-25T14:35:10.473976Z"
"CCJ","161676","2020-11-25T14:35:10.938814Z"
"AFG","17918","2020-11-25T14:35:11.467275Z"
"SGMS","39235","2020-11-25T14:35:11.940063Z"
"SF","18581","2020-11-25T14:35:12.444778Z"
"CZR","20905","2020-11-25T14:35:12.934162Z"
"ACC","26339","2020-11-25T14:35:13.452244Z"
"NVST","18532","2020-11-25T14:35:13.927533Z"
"GL","5685","2020-11-25T14:35:14.425781Z"
"RNR","2733","2020-11-25T14:35:14.943456Z"
"AMP","5793","2020-11-25T14:35:15.455265Z"
"AER","13639","2020-11-25T14:35:15.948289Z"
"AIV","17253","2020-11-25T14:35:16.452837Z"
"MTN","6831","2020-11-25T14:35:16.934817Z"
"CREE","26023","2020-11-25T14:35:17.423629Z"
"OHI","7971","2020-11-25T14:35:17.926453Z"
"RGA","2180","2020-11-25T14:35:18.433405Z"
"PFG","21339","2020-11-25T14:35:18.938286Z"
"KMPR","3546","2020-11-25T14:35:19.426987Z"
"DELL","3913","2020-11-25T14:35:19.926936Z"
